Ok(Arguments { filename: "file", flags: ["flag", "flag"], field_flags: [("flag", "value")], args: ["arg", "arg"] })
Ok(Arguments { filename: "file", flags: [], field_flags: [], args: ["string value"] })
Dummy1
[(Dummy(1), 0)]
0
Dummy(1)
[]
[(Dummy(1), 0)]
|> 1:1:text_code.mf
|> 70:13:text_code.mf
|   var a, b, c = 1
|             ^
|> 70:15:text_code.mf
|   var a, b, c = 1
|               ^
|> 70:17:text_code.mf
|   var a, b, c = 1
|                 ^
|> 70:19:text_code.mf
|   loop'a:
| ^^
|> 71:3:text_code.mf
|   loop'a:
|   ^^^^
|> 71:7:text_code.mf
|   loop'a:
|       ^^
|> 71:9:text_code.mf
|   loop'a:
|         ^
|> 71:11:text_code.mf
|     c = a + b
| ^^^^
|> 72:5:text_code.mf
|     c = a + b
|     ^
|> 72:7:text_code.mf
|     c = a + b
|       ^
|> 72:9:text_code.mf
|     c = a + b
|         ^
|> 72:11:text_code.mf
|     c = a + b
|           ^
|> 72:13:text_code.mf
|     c = a + b
|             ^
|> 72:15:text_code.mf
|     a = b
| ^^^^
|> 73:5:text_code.mf
|     a = b
|     ^
|> 73:7:text_code.mf
|     a = b
|       ^
|> 73:9:text_code.mf
|     a = b
|         ^
|> 73:11:text_code.mf
|     b = c
| ^^^^
|> 74:5:text_code.mf
|     b = c
|     ^
|> 74:7:text_code.mf
|     b = c
|       ^
|> 74:9:text_code.mf
|     b = c
|         ^
|> 74:11:text_code.mf
|     v = v - 1
| ^^^^
|> 75:5:text_code.mf
|     v = v - 1
|     ^
|> 75:7:text_code.mf
|     v = v - 1
|       ^
|> 75:9:text_code.mf
|     v = v - 1
|         ^
|> 75:11:text_code.mf
|     v = v - 1
|           ^
|> 75:13:text_code.mf
|     v = v - 1
|             ^
|> 75:15:text_code.mf
|     if v == 0:
| ^^^^
|> 76:5:text_code.mf
|     if v == 0:
|     ^^
|> 76:8:text_code.mf
|     if v == 0:
|        ^
|> 76:10:text_code.mf
|     if v == 0:
|          ^^
|> 76:13:text_code.mf
|     if v == 0:
|             ^
|> 76:14:text_code.mf
|     if v == 0:
|              ^
|> 76:16:text_code.mf
|       break'a
| ^^^^^^
|> 77:7:text_code.mf
|       break'a
|       ^^^^^
|> 77:12:text_code.mf
|       break'a
|            ^^
|> 77:15:text_code.mf
|   return c
| ^^
|> 78:3:text_code.mf
|   return c
|   ^^^^^^
|> 78:10:text_code.mf
|   return c
|          ^
|> 78:12:text_code.mf
| 
| ^
|> 79:2:text_code.mf
| fun unary_operators(a: i64) -> i64:
| ^
|> 80:1:text_code.mf
| fun unary_operators(a: i64) -> i64:
| ^^^
|> 80:5:text_code.mf
| fun unary_operators(a: i64) -> i64:
|     ^^^^^^^^^^^^^^^
|> 80:20:text_code.mf
| fun unary_operators(a: i64) -> i64:
|                    ^
|> 80:21:text_code.mf
| fun unary_operators(a: i64) -> i64:
|                     ^
|> 80:22:text_code.mf
| fun unary_operators(a: i64) -> i64:
|                      ^
|> 80:24:text_code.mf
| fun unary_operators(a: i64) -> i64:
|                        ^^^
|> 80:27:text_code.mf
| fun unary_operators(a: i64) -> i64:
|                           ^
|> 80:29:text_code.mf
| fun unary_operators(a: i64) -> i64:
|                             ^^
|> 80:32:text_code.mf
| fun unary_operators(a: i64) -> i64:
|                                ^^^
|> 80:35:text_code.mf
| fun unary_operators(a: i64) -> i64:
|                                   ^
|> 80:37:text_code.mf
|   return -a + ~a + !a + ++a + --a
| ^^
|> 81:3:text_code.mf
|   return -a + ~a + !a + ++a + --a
|   ^^^^^^
|> 81:10:text_code.mf
|   return -a + ~a + !a + ++a + --a
|          ^
|> 81:11:text_code.mf
|   return -a + ~a + !a + ++a + --a
|           ^
|> 81:13:text_code.mf
|   return -a + ~a + !a + ++a + --a
|             ^
|> 81:15:text_code.mf
|   return -a + ~a + !a + ++a + --a
|               ^
|> 81:16:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                ^
|> 81:18:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                  ^
|> 81:20:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                    ^
|> 81:21:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                     ^
|> 81:23:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                       ^
|> 81:25:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                         ^^
|> 81:27:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                           ^
|> 81:29:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                             ^
|> 81:31:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                               ^^
|> 81:33:text_code.mf
|   return -a + ~a + !a + ++a + --a
|                                 ^
|> 81:35:text_code.mf
| 
| ^
|> 82:2:text_code.mf
| struct Foo:
| ^
|> 83:1:text_code.mf
| struct Foo:
| ^^^^^^
|> 83:8:text_code.mf
| struct Foo:
|        ^^^
|> 83:11:text_code.mf
| struct Foo:
|           ^
|> 83:13:text_code.mf
|   a, b, c: int
| ^^
|> 84:3:text_code.mf
|   a, b, c: int
|   ^
|> 84:4:text_code.mf
|   a, b, c: int
|    ^
|> 84:6:text_code.mf
|   a, b, c: int
|      ^
|> 84:7:text_code.mf
|   a, b, c: int
|       ^
|> 84:9:text_code.mf
|   a, b, c: int
|         ^
|> 84:10:text_code.mf
|   a, b, c: int
|          ^
|> 84:12:text_code.mf
|   a, b, c: int
|            ^^^
|> 84:16:text_code.mf
| 
| ^
|> 85:2:text_code.mf
| struct Goo:
| ^
|> 86:1:text_code.mf
| struct Goo:
| ^^^^^^
|> 86:8:text_code.mf
| struct Goo:
|        ^^^
|> 86:11:text_code.mf
| struct Goo:
|           ^
|> 86:13:text_code.mf
|   embed foo: Foo
| ^^
|> 87:3:text_code.mf
|   embed foo: Foo
|   ^^^^^
|> 87:9:text_code.mf
|   embed foo: Foo
|         ^^^
|> 87:12:text_code.mf
|   embed foo: Foo
|            ^
|> 87:14:text_code.mf
|   embed foo: Foo
|              ^^^
|> 87:18:text_code.mf
|   gva: int
| ^^
|> 88:3:text_code.mf
|   gva: int
|   ^^^
|> 88:6:text_code.mf
|   gva: int
|      ^
|> 88:8:text_code.mf
|   gva: int
|        ^^^
|> 88:12:text_code.mf
| 
| ^
|> 89:2:text_code.mf
| fun strings -> i64:
| ^
|> 90:1:text_code.mf
| fun strings -> i64:
| ^^^
|> 90:5:text_code.mf
| fun strings -> i64:
|     ^^^^^^^
|> 90:13:text_code.mf
| fun strings -> i64:
|             ^^
|> 90:16:text_code.mf
| fun strings -> i64:
|                ^^^
|> 90:19:text_code.mf
| fun strings -> i64:
|                   ^
|> 90:21:text_code.mf
|   var hello = "hello"
| ^^
|> 91:3:text_code.mf
|   var hello = "hello"
|   ^^^
|> 91:7:text_code.mf
|   var hello = "hello"
|       ^^^^^
|> 91:13:text_code.mf
|   var hello = "hello"
|             ^
|> 91:15:text_code.mf
|   var hello = "hello"
|               ^^^^^^^
|> 91:23:text_code.mf
|   return 0
| ^^
|> 92:3:text_code.mf
|   return 0
|   ^^^^^^
|> 92:10:text_code.mf
|   return 0
|          ^
|> 92:12:text_code.mf
| 
| ^
|> 93:2:text_code.mf
| fun mutable_ref(a: &Foo):
| ^
|> 94:1:text_code.mf
| fun mutable_ref(a: &Foo):
| ^^^
|> 94:5:text_code.mf
| fun mutable_ref(a: &Foo):
|     ^^^^^^^^^^^
|> 94:16:text_code.mf
| fun mutable_ref(a: &Foo):
|                ^
|> 94:17:text_code.mf
| fun mutable_ref(a: &Foo):
|                 ^
|> 94:18:text_code.mf
| fun mutable_ref(a: &Foo):
|                  ^
|> 94:20:text_code.mf
| fun mutable_ref(a: &Foo):
|                    ^
|> 94:21:text_code.mf
| fun mutable_ref(a: &Foo):
|                     ^^^
|> 94:24:text_code.mf
| fun mutable_ref(a: &Foo):
|                        ^
|> 94:25:text_code.mf
| fun mutable_ref(a: &Foo):
|                         ^
|> 94:27:text_code.mf
|   a.a = 10
| ^^
|> 95:3:text_code.mf
|   a.a = 10
|   ^
|> 95:4:text_code.mf
|   a.a = 10
|    ^
|> 95:5:text_code.mf
|   a.a = 10
|     ^
|> 95:7:text_code.mf
|   a.a = 10
|       ^
|> 95:9:text_code.mf
|   a.a = 10
|         ^^
|> 95:12:text_code.mf
|   a.b = 20
| ^^
|> 96:3:text_code.mf
|   a.b = 20
|   ^
|> 96:4:text_code.mf
|   a.b = 20
|    ^
|> 96:5:text_code.mf
|   a.b = 20
|     ^
|> 96:7:text_code.mf
|   a.b = 20
|       ^
|> 96:9:text_code.mf
|   a.b = 20
|         ^^
|> 96:12:text_code.mf
|   a.c = 30
| ^^
|> 97:3:text_code.mf
|   a.c = 30
|   ^
|> 97:4:text_code.mf
|   a.c = 30
|    ^
|> 97:5:text_code.mf
|   a.c = 30
|     ^
|> 97:7:text_code.mf
|   a.c = 30
|       ^
|> 97:9:text_code.mf
|   a.c = 30
|         ^^
|> 97:12:text_code.mf
| 
| ^
|> 98:2:text_code.mf
| fun some_string -> &u8:
| ^
|> 99:1:text_code.mf
| fun some_string -> &u8:
| ^^^
|> 99:5:text_code.mf
| fun some_string -> &u8:
|     ^^^^^^^^^^^
|> 99:17:text_code.mf
| fun some_string -> &u8:
|                 ^^
|> 99:20:text_code.mf
| fun some_string -> &u8:
|                    ^
|> 99:21:text_code.mf
| fun some_string -> &u8:
|                     ^^
|> 99:23:text_code.mf
| fun some_string -> &u8:
|                       ^
|> 99:25:text_code.mf
|   "
| ^^
|> 100:3:text_code.mf
|   "
| hello there
|   "
| ^^^^^^^^^^^
Group "\n":
 VarStatement(None, true) "var something = [1, 2, 3]":
  VarAssign "something = [1, 2, 3]":
   Group "something":
    Ident "something"
   None ""
   Group "=":
    Array "[":
     Lit "1"
     Lit "2"
     Lit "3"
 VarStatement(None, false) "let hello = \"hello\"":
  VarAssign "hello = \"hello\"":
   Group "hello":
    Ident "hello"
   None ""
   Group "=":
    Lit "\"hello\""
 Fun(None) "fun something -> fun(int, int) -> int:\r\n  return fun(a, b: int) -> int: a + b":
  FunHeader "fun something -> fun(int, int) -> int:\r\n  return fun(a, b: int) -> int: a + b":
   Ident "something"
   Fun(None) "fun(int, int) -> int:\r\n  return fun(a, b: int) -> int: a + b":
    FunHeader "fun(int, int) -> int":
     None ""
     Ident "int"
     Ident "int"
     Ident "int"
    Group ":":
     ReturnStatement "return fun(a, b: int) -> int: a + b":
      Fun(None) "fun(a, b: int) -> int: a + b":
       FunHeader "fun(a, b: int) -> int":
        None ""
        FunArgument(false) "a, b: int":
         Ident "a"
         Ident "b"
         Ident "int"
        Ident "int"
       Group ":":
        BinaryOp "a + b":
         Ident "+"
         Ident "a"
         Ident "b"
  None ""
 StructDeclaration(None) "struct":
  Ident "Scope"
  None ""
 Impl(None) "impl":
  None ""
  Ident "Scope"
  Group ":":
   Fun(None) "fun new -> Self:\r\n    return":
    FunHeader "fun new -> Self":
     Ident "new"
     Ident "Self"
    Group ":":
     ReturnStatement "return":
      None ""
   Fun(None) "fun do_nothing(s: Self):\r\n    pass":
    FunHeader "fun do_nothing(s: Self)":
     Ident "do_nothing"
     FunArgument(false) "s: Self":
      Ident "s"
      Ident "Self"
     None ""
    Group ":":
     Pass "pass"
 StructDeclaration(None) "struct":
  Instantiation "Template[T]":
   Ident "Template"
   Ident "T"
  None ""
 Impl(None) "impl":
  Group "[":
   Ident "T"
  Instantiation "Template[T]":
   Ident "Template"
   Ident "T"
  Group ":":
   Fun(None) "fun new -> Self:\r\n    return":
    FunHeader "fun new -> Self":
     Ident "new"
     Ident "Self"
    Group ":":
     ReturnStatement "return":
      None ""
   Fun(None) "fun do_nothing(s: Self, value: T) -> T:\r\n    value":
    FunHeader "fun do_nothing(s: Self, value: T) -> T":
     Ident "do_nothing"
     FunArgument(false) "s: Self":
      Ident "s"
      Ident "Self"
     FunArgument(false) "value: T":
      Ident "value"
      Ident "T"
     Ident "T"
    Group ":":
     Ident "value"
 Fun(None) "fun use_chain:\r\n  module::Type::method::[param]()":
  FunHeader "fun use_chain":
   Ident "use_chain"
   None ""
  Group ":":
   Call(false) "module::Type::method::[param]()":
    Instantiation "module::Type::method::[param]":
     Path "module::Type::method":
      Ident "module"
      Ident "Type"
      Ident "method"
     Ident "param"
 Fun(None) "fun flo: pass":
  FunHeader "fun flo":
   Ident "flo"
   None ""
  Group ":":
   Pass "pass"
 Fun(None) "fun foo(): pass":
  FunHeader "fun foo()":
   Ident "foo"
   None ""
  Group ":":
   Pass "pass"
 Fun(None) "fun goo(a: i8, b: i8): pass":
  FunHeader "fun goo(a: i8, b: i8)":
   Ident "goo"
   FunArgument(false) "a: i8":
    Ident "a"
    Ident "i8"
   FunArgument(false) "b: i8":
    Ident "b"
    Ident "i8"
   None ""
  Group ":":
   Pass "pass"
 Fun(None) "fun loo:\r\n  noo::loo::[i8]()\r\n\r\n  let array = [1, 2, 3]\r\n  array[0] = 3\r\n  array[2] = always[1]\r\n  array[1] = 1\r\n\r\n  pass":
  FunHeader "fun loo":
   Ident "loo"
   None ""
  Group ":":
   Call(false) "noo::loo::[i8]()":
    Instantiation "noo::loo::[i8]":
     Path "noo::loo":
      Ident "noo"
      Ident "loo"
     Ident "i8"
   VarStatement(None, false) "let array = [1, 2, 3]":
    VarAssign "array = [1, 2, 3]":
     Group "array":
      Ident "array"
     None ""
     Group "=":
      Array "[":
       Lit "1"
       Lit "2"
       Lit "3"
   BinaryOp "array[0] = 3":
    Ident "="
    Index "array[0]":
     Ident "array"
     Lit "0"
    Lit "3"
   BinaryOp "array[2] = always[1]":
    Ident "="
    Index "array[2]":
     Ident "array"
     Lit "2"
    Index "always[1]":
     Ident "always"
     Lit "1"
   BinaryOp "array[1] = 1":
    Ident "="
    Index "array[1]":
     Ident "array"
     Lit "1"
    Lit "1"
   Pass "pass"
 Fun(None) "fun main -> i64:\r\n  return 10 + 4 - 2 * 1 + 8":
  FunHeader "fun main -> i64":
   Ident "main"
   Ident "i64"
  Group ":":
   ReturnStatement "return 10 + 4 - 2 * 1 + 8":
    BinaryOp "10 + 4 - 2 * 1 + 8":
     Ident "-"
     BinaryOp "10 + 4":
      Ident "+"
      Lit "10"
      Lit "4"
     BinaryOp "2 * 1 + 8":
      Ident "+"
      BinaryOp "2 * 1":
       Ident "*"
       Lit "2"
       Lit "1"
      Lit "8"
 Fun(None) "fun operator_stress_test -> i64:\r\n  return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10":
  FunHeader "fun operator_stress_test -> i64":
   Ident "operator_stress_test"
   Ident "i64"
  Group ":":
   ReturnStatement "return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10":
    BinaryOp "10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10":
     Ident "+"
     Lit "10"
     BinaryOp "2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10":
      Ident "|"
      BinaryOp "2 * 1 - 9":
       Ident "-"
       BinaryOp "2 * 1":
        Ident "*"
        Lit "2"
        Lit "1"
       Lit "9"
      BinaryOp "4 & 1 ^ 2 >> 1 << 7 min 20 max 10":
       Ident "^"
       BinaryOp "4 & 1":
        Ident "&"
        Lit "4"
        Lit "1"
       BinaryOp "2 >> 1 << 7 min 20 max 10":
        Ident "max"
        BinaryOp "2 >> 1 << 7 min 20":
         Ident "min"
         BinaryOp "2 >> 1 << 7":
          Ident "<<"
          BinaryOp "2 >> 1":
           Ident ">>"
           Lit "2"
           Lit "1"
          Lit "7"
         Lit "20"
        Lit "10"
 Fun(None) "fun conditional -> i64:\r\n  if false:\r\n    return 10\r\n  elif true:\r\n    return if true: 10 else: 20\r\n  else:\r\n    return 0":
  FunHeader "fun conditional -> i64":
   Ident "conditional"
   Ident "i64"
  Group ":":
   IfExpr "if false:\r\n    return 10\r\n  elif true:\r\n    return if true: 10 else: 20\r\n  else:\r\n    return 0":
    Lit "false"
    Group ":":
     ReturnStatement "return 10":
      Lit "10"
    Group "elif":
     IfExpr "elif true:\r\n    return if true: 10 else: 20\r\n  else:\r\n    return 0":
      Lit "true"
      Group ":":
       ReturnStatement "return if true: 10 else: 20":
        IfExpr "if true: 10 else: 20":
         Lit "true"
         Group ":":
          Lit "10"
         Group ":":
          Lit "20"
      Group ":":
       ReturnStatement "return 0":
        Lit "0"
 Attribute "attr inline = always, call_conv = cold":
  AttributeAssign "inline = always":
   Ident "inline"
   Ident "always"
  AttributeAssign "call_conv = cold":
   Ident "call_conv"
   Ident "cold"
 Fun(None) "fun inline_fn -> u32:\r\n  return 10":
  FunHeader "fun inline_fn -> u32":
   Ident "inline_fn"
   Ident "u32"
  Group ":":
   ReturnStatement "return 10":
    Lit "10"
 Fun(None) "fun fib(v: i64) -> i64:\r\n  return if v == 0 | v == 1:\r\n    1\r\n  else:\r\n    fib(v - 1) + fib(v - 2)":
  FunHeader "fun fib(v: i64) -> i64":
   Ident "fib"
   FunArgument(false) "v: i64":
    Ident "v"
    Ident "i64"
   Ident "i64"
  Group ":":
   ReturnStatement "return if v == 0 | v == 1:\r\n    1\r\n  else:\r\n    fib(v - 1) + fib(v - 2)":
    IfExpr "if v == 0 | v == 1:\r\n    1\r\n  else:\r\n    fib(v - 1) + fib(v - 2)":
     BinaryOp "v == 0 | v == 1":
      Ident "|"
      BinaryOp "v == 0":
       Ident "=="
       Ident "v"
       Lit "0"
      BinaryOp "v == 1":
       Ident "=="
       Ident "v"
       Lit "1"
     Group ":":
      Lit "1"
     Group ":":
      BinaryOp "fib(v - 1) + fib(v - 2)":
       Ident "+"
       Call(false) "fib(v - 1)":
        Ident "fib"
        BinaryOp "v - 1":
         Ident "-"
         Ident "v"
         Lit "1"
       Call(false) "fib(v - 2)":
        Ident "fib"
        BinaryOp "v - 2":
         Ident "-"
         Ident "v"
         Lit "2"
 Fun(None) "fun fib_loop(v: i64) -> i64:\r\n  var a, b, c = 1\r\n  loop'a:\r\n    c = a + b\r\n    a = b\r\n    b = c\r\n    v = v - 1\r\n    if v == 0:\r\n      break'a\r\n  return c":
  FunHeader "fun fib_loop(v: i64) -> i64":
   Ident "fib_loop"
   FunArgument(false) "v: i64":
    Ident "v"
    Ident "i64"
   Ident "i64"
  Group ":":
   VarStatement(None, true) "var a, b, c = 1":
    VarAssign "a, b, c = 1":
     Group "a":
      Ident "a"
      Ident "b"
      Ident "c"
     None ""
     Group "=":
      Lit "1"
      Ident "a"
      Ident "a"
   Loop "loop'a:\r\n    c = a + b\r\n    a = b\r\n    b = c\r\n    v = v - 1\r\n    if v == 0:\r\n      break'a":
    Ident "'a"
    Group ":":
     BinaryOp "c = a + b":
      Ident "="
      Ident "c"
      BinaryOp "a + b":
       Ident "+"
       Ident "a"
       Ident "b"
     BinaryOp "a = b":
      Ident "="
      Ident "a"
      Ident "b"
     BinaryOp "b = c":
      Ident "="
      Ident "b"
      Ident "c"
     BinaryOp "v = v - 1":
      Ident "="
      Ident "v"
      BinaryOp "v - 1":
       Ident "-"
       Ident "v"
       Lit "1"
     IfExpr "if v == 0:\r\n      break'a":
      BinaryOp "v == 0":
       Ident "=="
       Ident "v"
       Lit "0"
      Group ":":
       Break "break'a":
        Ident "'a"
        None ""
      None ""
   ReturnStatement "return c":
    Ident "c"
 Fun(None) "fun unary_operators(a: i64) -> i64:\r\n  return -a + ~a + !a + ++a + --a":
  FunHeader "fun unary_operators(a: i64) -> i64":
   Ident "unary_operators"
   FunArgument(false) "a: i64":
    Ident "a"
    Ident "i64"
   Ident "i64"
  Group ":":
   ReturnStatement "return -a + ~a + !a + ++a + --a":
    BinaryOp "-a + ~a + !a + ++a + --a":
     Ident "+"
     BinaryOp "-a + ~a + !a + ++a":
      Ident "+"
      BinaryOp "-a + ~a + !a":
       Ident "+"
       BinaryOp "-a + ~a":
        Ident "+"
        UnaryOp "-a":
         Ident "-"
         Ident "a"
        UnaryOp "~a":
         Ident "~"
         Ident "a"
       UnaryOp "!a":
        Ident "!"
        Ident "a"
      UnaryOp "++a":
       Ident "++"
       Ident "a"
     UnaryOp "--a":
      Ident "--"
      Ident "a"
 StructDeclaration(None) "struct":
  Ident "Foo"
  Group ":":
   StructField(None, false) "a, b, c: int":
    Ident "a"
    Ident "b"
    Ident "c"
    Ident "int"
 StructDeclaration(None) "struct":
  Ident "Goo"
  Group ":":
   StructField(None, true) "foo: Foo":
    Ident "foo"
    Ident "Foo"
   StructField(None, false) "gva: int":
    Ident "gva"
    Ident "int"
 Fun(None) "fun strings -> i64:\r\n  var hello = \"hello\"\r\n  return 0":
  FunHeader "fun strings -> i64":
   Ident "strings"
   Ident "i64"
  Group ":":
   VarStatement(None, true) "var hello = \"hello\"":
    VarAssign "hello = \"hello\"":
     Group "hello":
      Ident "hello"
     None ""
     Group "=":
      Lit "\"hello\""
   ReturnStatement "return 0":
    Lit "0"
 Fun(None) "fun mutable_ref(a: &Foo):\r\n  a.a = 10\r\n  a.b = 20\r\n  a.c = 30":
  FunHeader "fun mutable_ref(a: &Foo)":
   Ident "mutable_ref"
   FunArgument(false) "a: &Foo":
    Ident "a"
    Ref "&Foo":
     Ident "Foo"
   None ""
  Group ":":
   BinaryOp "a.a = 10":
    Ident "="
    DotExpr "a.a":
     Ident "a"
     Ident "a"
    Lit "10"
   BinaryOp "a.b = 20":
    Ident "="
    DotExpr "a.b":
     Ident "a"
     Ident "b"
    Lit "20"
   BinaryOp "a.c = 30":
    Ident "="
    DotExpr "a.c":
     Ident "a"
     Ident "c"
    Lit "30"
 Fun(None) "fun some_string -> &u8:\r\n  \"\r\nhello there\r\n  \"":
  FunHeader "fun some_string -> &u8":
   Ident "some_string"
   Ref "&u8":
    Ident "u8"
  Group ":":
   Lit "\"\r\nhello there\r\n  \""
